성명,지역,선거구명,선거종류,기호,정당명,연령,직업,여당평가,당선여부,득표수,학력,인지도,지역구분
박원순,서울, ,시도지사선거,3,rev,62,,74.43499999999997,True,,,0.110881047348407,2
김문수,서울, ,시도지사선거,3,con,66,정당인,74.43499999999997,False,,서울대,0.0680438419053109,2
안철수,서울, ,시도지사선거,3,con,56,,74.43499999999997,False,,서울대,0.6145739134403007,2
김종민,서울, ,시도지사선거,3,rev,47,정당인,74.43499999999997,False,,,0.15374840127156006,2
김진숙,서울, ,시도지사선거,3,,39,,74.43499999999997,False,,,0.004018998484379007,2
인지연,서울, ,시도지사선거,3,rem,45,정당인,74.43499999999997,False,,,0.0034357471945581997,2
신지예,서울, ,시도지사선거,3,rem,27,,74.43499999999997,False,,,0.038353858811827464,2
우인철,서울, ,시도지사선거,3,rem,33,정당인,74.43499999999997,False,,,0.004228335823497388,2
최태현,서울, ,시도지사선거,3,rem,62,,74.43499999999997,False,,,0.0027158557201592748,2
오거돈,부산, ,시도지사선거,3,rev,69,,74.43499999999997,True,,서울대,0.4582178630060793,1
서병수,부산, ,시도지사선거,3,con,66,,74.43499999999997,False,,,0.04990881694486333,1
이성권,부산, ,시도지사선거,3,con,49,,74.43499999999997,False,,,0.006266920595334771,1
박주미,부산, ,시도지사선거,3,rev,59,정당인,74.43499999999997,False,,,0.3337229270767548,1
이종혁,부산, ,시도지사선거,3,rem,61,,74.43499999999997,False,,연세대,0.15188347237696773,1
임대윤,대구, ,시도지사선거,,rev,60,정당인,74.43499999999997,False,,서울대,0.047098542584274566,1
권영진,대구, ,,3,con,55,,74.43499999999997,True,,고려대,0.9020840955214336,1
김형기,대구, ,시도지사선거,3,con,65,,74.43499999999997,False,,서울대,0.05081736189429182,1
박남춘,인천, ,시도지사선거,3,rev,59,정당인,74.43499999999997,True,,고려대,,
유정복,인천, ,시도지사선거,3,con,60,,,False,,연세대,0.20880624555569197,3
문병호,인천, ,시도지사선거,3,con,,,74.43499999999997,False,,서울대,0.5135342279845039,3
김응호,인천, ,시도지사선거,3,rev,45,정당인,74.43499999999997,False,,,0.021092100885398514,3
이용섭,광주, ,시도지사선거,3,,66,정당인,74.43499999999997,True,,,0.8296708270777721,2
전덕영,광주, ,시도지사선거,3,con,59,,74.43499999999997,False,,,0.034856727701012384,2
나경채,광주, ,시도지사선거,3,rev,44,정당인,74.43499999999997,False,,,0.07740532529521206,2
윤민호,광주, ,시도지사선거,3,rev,47,정당인,,False,,,0.05806711992600374,2
허태정,대전, ,시도지사선거,3,rev,52,정당인,74.43499999999997,True,,,0.4320781131622818,1
박성효,대전, ,시도지사선거,3,,63,정당인,74.43499999999997,False,,,0.1573995610193027,1
남충희,대전, ,시도지사선거,3,con,63,정당인,74.43499999999997,False,,,0.09491192979815044,1
,대전, ,시도지사선거,3,rev,44,정당인,74.43499999999997,False,,,0.31561039602026497,1
송철호,울산, ,시도지사선거,3,rev,69,,74.43499999999997,True,,고려대,0.19301806974519511,1
김기현,울산, ,시도지사선거,3,con,59,,74.43499999999997,False,,서울대,0.27647955360244875,1
이영희,울산, ,시도지사선거,3,con,55,,74.43499999999997,,,,0.4995841140119407,1
김창현,울산, ,시도지사선거,3,rev,55,정당인,74.43499999999997,False,,고려대,0.03091826264041543,1
이춘희,세종, ,시도지사선거,3,rev,62,,74.43499999999997,True,,,0.3362087208988531,2
송아영,세종, ,시도지사선거,3,con,54,정당인,74.43499999999997,False,,,0.6237333504551208,2
허철회,세종, ,시도지사선거,3,con,38,,74.43499999999997,False,,고려대,0.04005792864602608,2
이재명,경기, ,시도지사선거,3,rev,53,정당인,74.43499999999997,True,,,0.8176718686534157,2
남경필,경기, ,시도지사선거,3,con,53,,74.43499999999997,False,,,0.14801774689085406,2
김영환,경기, ,시도지사선거,3,con,63,정당인,74.43499999999997,False,,연세대,0.028861508214177392,2
이홍우,경기, ,시도지사선거,3,rev,58,정당인,74.43499999999997,False,,,0.0037715557934031633,2
홍성규,경기, ,시도지사선거,3,rev,43,,74.43499999999997,False,,서울대,0.0016773204481497453,
최문순,강원, ,시도지사선거,3,rev,62,,74.43499999999997,True,,서울대,0.8707056618025154,1
정창수,강원, ,시도지사선거,3,con,61,,74.43499999999997,False,,,0.1292943381974846,1
이시종,충북, ,시도지사선거,3,rev,71,,74.43499999999997,True,,서울대,0.2652454505426628,1
박경국,, ,시도지사선거,3,con,59,정당인,74.43499999999997,False,,,0.06673655123083665,1
신용한,충북, ,시도지사선거,3,con,49,,74.43499999999997,False,,연세대,0.6680179982265005,1
양승조,충남, ,시도지사선거,3,rev,59,,74.43499999999997,True,,,0.2053468217589464,1
,충남, ,시도지사선거,3,con,69,정당인,74.43499999999997,False,,서울대,0.7904967383158304,
차국환,충남, ,시도지사선거,3,rem,61,,,False,,고려대,0.0041564399252231495,1
송하진,전북, ,시도지사선거,3,rev,66,정당인,74.43499999999997,True,,고려대,0.43232878770898303,2
신재봉,전북, ,시도지사선거,3,con,,,74.43499999999997,False,,,0.05403038655871556,2
임정엽,전북, ,시도지사선거,3,rev,59,정당인,74.43499999999997,False,,,0.27965588332354513,2
,전북, ,시도지사선거,3,rev,53,정당인,74.43499999999997,False,,,0.06802928138476971,2
이광석,전북, ,시도지사선거,3,rev,67,,74.43499999999997,False,,,0.16595566102398648,2
김영록,전남, ,시도지사선거,3,rev,63,정당인,74.43499999999997,True,,,0.33869522199923585,2
박매호,전남, ,시도지사선거,3,con,51,,74.43499999999997,,,,0.019168241781220816,2
